    0.650014168024063110E+04   -0.262263298034667969E+00    0.395703514367052478E+00    0.846838354468345642E+02    0.778858989803191903E+00    0.110516771256841029E+01    0.238144755363464355E+01    0.475384569168090820E+01   -0.768218547105789185E+01   -0.176499456167221069E+01    0.106154933524131773E+00   -0.217044714356312670E+04   -0.493014509141426949E+01    1
    0.119841486215591431E+04    0.351837217807769775E+00    0.386714794070894263E+00    0.859186316728591919E+02    0.685571910604754864E+00    0.718795552605657861E+00    0.678731381893157959E+01    0.208437967300415039E+01   -0.122364065051078796E+02   -0.134941703081130981E+02    0.477577260088920597E+00   -0.209191440288314152E+04   -0.493795759141427482E+01    1
    0.309363305568695068E+04   -0.322957932949066162E+00    0.896955749146598036E+00    0.865381806492805481E+02    0.460788391766078220E+00    0.955393831919388759E+00    0.523911237716674805E+01    0.768982410430908203E+01   -0.920003414154052734E+01   -0.441249758005142212E+01    0.714084456682205215E-01   -0.184415297794197909E+04   -0.494577009141427482E+01    1
    0.501976317167282104E+04   -0.122263360023498535E+01    0.792306015627380678E+00    0.779753780364990234E+02    0.470340006269161559E+00    0.147303398223512261E+01    0.797276884317398071E+01    0.915814781188964844E+01   -0.372111260890960693E+01   -0.947434186935424805E+01    0.155535594105720515E+00   -0.165689595559855684E+04   -0.495358259141427215E+01    1
    0.495246648788452148E+02    0.417048335075378418E+00    0.116502245223121559E+01    0.633114935159683228E+02    0.150276450355638524E+01    0.143238002716614132E+01    0.876063555479049683E+01    0.599810838699340820E+01   -0.361381173133850098E+01   -0.553164750337600708E+01    0.447349832010269177E+00   -0.141770112526397702E+04   -0.496139509141427393E+01    1
    0.213168597221374512E+04   -0.781931102275848389E+00    0.181602056011435559E+00    0.789132311940193176E+02    0.221113162707897049E+00    0.327638316342413582E+00    0.117633998394012451E+02    0.322632741928100586E+01   -0.746104449033737183E+01   -0.310786128044128418E+01    0.341456205940246615E+00   -0.127848034929242726E+04   -0.496920759141427215E+01    1
    0.949009537696838379E+03    0.360984086990356445E+00    0.820283623541703810E+00    0.682821772098541260E+02    0.508967784688323821E+00    0.994642823871731085E+00    0.242478221654891968E+01    0.513964986801147461E+01   -0.151274174451828003E+01   -0.597948968410491943E+01    0.103057046484947207E+00   -0.912693958008824211E+03   -0.497702009141426860E+01    1
    0.384416049718856812E+04   -0.503106713294982910E-01    0.115348829207956349E+01    0.723928872942924500E+02    0.410542562688472279E+00    0.131464325662563541E+01    0.741250365972518921E+01    0.301156520843505859E+01   -0.416713267564773560E+01   -0.467942029237747192E+01    0.101533725357055668E+00   -0.896993211865778335E+03   -0.498483259141426771E+01    1
    0.578889918327331543E+04    0.248662829399108887E-01    0.106979987309797675E+01    0.739438692927360535E+02    0.979675182352240270E+00    0.144162548217359565E+01    0.115989679098129272E+02    0.262886571884155273E+01   -0.106806966662406921E+02   -0.679155886173248291E+00    0.685011400938034115E-01   -0.461330202536351862E+03   -0.499264509141426949E+01    1
    0.681615066528320312E+04    0.351306498050689697E+00    0.383466426716813025E+00    0.290043370127677917E+02    0.451240803213549035E+00    0.841259350857270327E+00    0.525527089834213257E+01    0.839117860794067383E+01   -0.148939713835716248E+02   -0.808370947837829590E+01    0.180548746061325066E+00   -0.368311616307736358E+03   -0.500045759141427038E+01    1
    0.400743067264556885E+03   -0.742904961109161377E+00    0.139367188817763688E+01    0.334879873394966125E+02    0.119200671700722305E+01    0.151502305485996613E+01    0.881225913763046265E+01    0.964682769775390625E+01   -0.424854755401611328E+01   -0.113015699386596680E+02    0.281999155998230000E+00   -0.305726537405630324E+03   -0.500827009141427038E+01    1
    0.584034603834152222E+04   -0.119234770536422729E+01    0.931916910926853581E+00    0.631337065100669861E+02    0.268540545517331530E+00    0.963350795496003109E+00    0.112716749310493469E+02    0.482045698165893555E+01   -0.130277574062347412E+00   -0.989005297422409058E+01    0.211086065196990968E+00   -0.304496405258661412E+03   -0.501608259141426771E+01    1
    0.799282312393188477E+03   -0.174617362022399902E+01    0.925033133762426907E+00    0.348472386002540588E+02    0.412764700140845209E+00    0.107970114101777059E+01    0.653185933828353882E+01    0.678394842147827148E+01   -0.125685828924179077E+02   -0.898555129766464233E+01    0.717955791950225866E-02   -0.295669103711320304E+03   -0.502389509141427126E+01    1
    0.296666169166564941E+04   -0.692766606807708740E+00    0.302437277506504343E+00    0.606206129193305969E+02    0.121940958352089157E+01    0.546837935389250629E+00    0.803797960281372070E+01    0.486365652084350586E+01   -0.358883142471313477E+00   -0.701795339584350586E+01    0.560795478916168211E+00   -0.282233282070394239E+03   -0.503170759141427926E+01    1
    0.471889305114746094E+04   -0.657042264938354492E-01    0.150822743619315691E+01    0.336518601179122925E+02    0.652720247709703272E+00    0.127970418518163909E+01    0.723348855972290039E+01    0.995395898818969727E+01   -0.602592319250106812E+01   -0.703532159328460693E+01    0.490006576538085936E-01   -0.280160764395623801E+03   -0.503952009141427748E+01    1
    0.126341634988784790E+04   -0.168655276298522949E+01    0.844490204809622336E+00    0.779557163715362549E+02    0.883307689219341219E+00    0.150304734998950318E+01    0.146404275298118591E+02    0.359240102767944336E+01   -0.949983716011047363E+01   -0.138926911354064941E+02    0.193385291361808792E+00   -0.253666841898886645E+03   -0.504733259141427748E+01    1
    0.235498672723770142E+04   -0.560992360115051270E-01    0.932465797881098069E+00    0.328730233311653137E+02    0.492692645506307203E+00    0.807760352563815398E+00    0.446366697549819946E+01    0.540470027923583984E+01   -0.146617680788040161E+02   -0.138478401303291321E+02    0.473203029942512510E+00   -0.250328708509624192E+03   -0.505514509141427215E+01    1
    0.335284793376922607E+04   -0.255046188831329346E+00    0.129230509572592522E+01    0.421609826087951660E+02    0.660298865560985160E+00    0.139910975904021595E+01    0.776987850666046143E+01    0.980498886108398438E+01   -0.709159165620803833E+01   -0.868594318628311157E+01    0.103102900671958930E+00   -0.239435617630581618E+03   -0.506295759141426593E+01    1
    0.533507078886032104E+04   -0.279875397682189941E+00    0.487008110642657088E+00    0.448219281435012817E+02    0.599063408618410120E+00    0.106230931550414298E+01    0.834312111139297485E+01    0.784248828887939453E+01   -0.105204918980598450E+02   -0.132570907473564148E+02    0.162583628296852106E+00   -0.235801541823094084E+03   -0.507077009141427304E+01    1
    0.928539693355560303E+03    0.253440558910369873E+00    0.837425755301645092E+00    0.377065002322196960E+02    0.141404790813122871E+01    0.646517943187395860E+00    0.332204997539520264E+01    0.767061281204223633E+01   -0.126892223954200745E+02   -0.631852090358734131E+01    0.255802563428878804E-01   -0.227974168849432971E+03   -0.507858259141427304E+01    1
    0.686967784166336060E+04   -0.704398274421691895E+00    0.124885191007381202E+01    0.435304069519042969E+02    0.386321133380147619E+00    0.330269040962653471E+00    0.103159886598587036E+02    0.784624242782592773E+01   -0.715186536312103271E+01   -0.129943674802780151E+02    0.427783809471130372E+00   -0.220336084386421788E+03   -0.508639509141426860E+01    1
    0.466350835561752319E+04   -0.181628942489624023E+01    0.132298170687345928E+01    0.418163369894027710E+02    0.620717966754818717E+00    0.589069782195184688E+00    0.958042144775390625E+01    0.647807168960571289E+01   -0.129627352952957153E+02   -0.338367372751235962E+01    0.341274563312530532E-01   -0.218888877789075849E+03   -0.509420759141426771E+01    1
    0.464985525608062744E+04   -0.162378370761871338E+00    0.713165093954540308E+00    0.264723842740058899E+02    0.557485731964145748E+00    0.116467378968108812E+00    0.450727343559265137E+00    0.496308374404907227E+01   -0.128821000456809998E+02   -0.216836929321289062E+00    0.332308466219902066E+00   -0.215023172639383773E+03   -0.510202009141427126E+01    1
    0.635364633798599243E+04    0.347209334373474121E+00    0.926883405507791025E+00    0.641002555489540100E+02    0.112011868852514218E+01    0.107511708136471462E+01    0.141811448335647583E+02    0.328424930572509766E+01   -0.541931211948394775E+01   -0.134098774194717407E+02    0.104339837837219243E+00   -0.212370067793955002E+03   -0.510983259141427748E+01    1
    0.225090765953063965E+04    0.473507583141326904E+00    0.133882696823245828E+01    0.971379836797714233E+02    0.907369110399827927E+00    0.182569273863072257E+00    0.129673540592193604E+01    0.596219444274902344E+01   -0.889176607131958008E+01   -0.605004787445068359E+01    0.400144822955131541E+00   -0.207303859531225243E+03   -0.511764509141427038E+01    1
    0.100495123863220215E+04   -0.100112515687942505E+01    0.103425013927237042E+01    0.362458485960960388E+02    0.945682771049009996E+00    0.851753037790023204E+00    0.365886390209197998E+01    0.637984371185302734E+01   -0.781476795673370361E+01   -0.872453570365905762E+01    0.545507815790176376E+00   -0.205218127085682426E+03   -0.512545759141426505E+01    1
    0.644880998134613037E+04    0.319728136062622070E+00    0.947916781812573106E+00    0.454486584663391113E+02    0.127359728632478908E+01    0.867210253622249350E+00    0.536724507808685303E+01    0.963512706756591797E+01   -0.129548889398574829E+02   -0.416445136070251465E+01    0.240674229955673225E+00   -0.189219283448674759E+03   -0.513327009141426593E+01    1
    0.424022471904754639E+04    0.205337822437286377E+00    0.146524314362374164E+01    0.437263981103897095E+02    0.125824128101695920E+01    0.718921948727706650E+00    0.526962339878082275E+01    0.787528610229492188E+01   -0.144548276066780090E+02   -0.329208880662918091E+01    0.148499432873725884E+00   -0.189051438706843982E+03   -0.514108259141427038E+01    1
    0.661784756183624268E+04    0.597342491149902344E+00    0.116220865591486966E+01    0.254499481916427612E+02    0.109933326757464322E+01    0.106239919719093323E+01    0.213286578655242920E+00    0.904901742935180664E+01   -0.450427114963531494E+01   -0.380047559738159180E+00    0.389680788302421588E+00   -0.185218998328546803E+03   -0.514889509141427304E+01    1
    0.259383857250213623E+04    0.720056593418121338E+00    0.110660493391601622E+01    0.465398277640342712E+02    0.219881221838329199E+00    0.843817327487264457E+00    0.132304430007934570E-01    0.792190313339233398E+01   -0.119901117682456970E+02   -0.126685103774070740E+02    0.512281919646263129E+00   -0.184676452010597785E+03   -0.515670759141427038E+01    1
    0.407191979885101318E+04   -0.427946746349334717E+00    0.825041608616113198E+00    0.486909449100494385E+02    0.904666761310427114E+00    0.140039937399214076E+01    0.133785080909729004E+02    0.662828159332275391E+01   -0.110197958350181580E+02   -0.111747863888740540E+02    0.537043317103385931E+00   -0.178148999153960830E+03   -0.516452009141426771E+01    1
    0.453944802284240723E+03   -0.124773049354553223E+01    0.109582339881302904E+01    0.475904168486595154E+02    0.142422691553345881E+01    0.292715535954147899E+00    0.514224618673324585E+01    0.985354804992675781E+01   -0.795520395040512085E+01   -0.153838723897933960E+01    0.214996089935302762E-02   -0.171094815966764799E+03   -0.517233259141426593E+01    1
    0.583881437778472900E+04   -0.613833487033843994E+00    0.108245451700468398E+01    0.378398360610008240E+02    0.537597442599921149E+00    0.100554322543720942E+01    0.299640923738479614E+01    0.809121608734130859E+01   -0.345759898424148560E+01   -0.394248962402343750E+01    0.193564545750617989E+00   -0.163573008395295545E+03   -0.518014509141426593E+01    1
    0.531206333637237549E+04   -0.285682559013366699E+00    0.154177748798989911E+01    0.978023673892021179E+02    0.245947191887750966E+00    0.135537183222000396E+00    0.307925283908843994E+01    0.856220006942749023E+01   -0.123809158802032471E+02   -0.109514415264129639E+02    0.328779024410247811E+00   -0.160837440846903263E+03   -0.518795759141426949E+01    1
    0.727749466896057129E+03    0.795560598373413086E+00    0.878393266340740220E+00    0.822298979759216309E+02    0.841673836510832940E+00    0.460326343719922482E+00    0.224197357892990112E+01    0.277231311798095703E+01   -0.474716752767562866E+01   -0.895830810070037842E+01    0.245807851839065561E+00   -0.157328332469020751E+03   -0.519577009141427038E+01    1
    0.337022942304611206E+04    0.345718741416931152E+00    0.123875042152681369E+01    0.341247609257698059E+02    0.129670362095637315E+01    0.407460088965354683E+00    0.565406709909439087E+01    0.583289194107055664E+01   -0.691119879484176636E+01   -0.117138406634330750E+02    0.561269373750686640E+00   -0.156837884424200382E+03   -0.520358259141426593E+01    1
    0.527231359481811523E+04   -0.160007315874099731E+01    0.156467739498812852E+01    0.987413122057914734E+02    0.322506821040751179E+00    0.497185231817702744E+00    0.199059426784515381E+01    0.440322303771972656E+01   -0.583883821964263916E+00   -0.115295380353927612E+01    0.189646981000900272E+00   -0.156318688419982863E+03   -0.521139509141426771E+01    1
    0.405943787097930908E+04    0.274286508560180664E+00    0.473344245866044677E+00    0.353288195729255676E+02    0.141375083043103578E+01    0.579204330802392420E+00    0.126715868711471558E+01    0.531895351409912109E+01   -0.120347580313682556E+02   -0.416365563869476318E+01    0.122875608229637154E+00   -0.155947681397465857E+03   -0.521920759141426860E+01    1
    0.627092665433883667E+04   -0.126942509412765503E+01    0.147593602578156990E+01    0.490246503353118896E+02    0.934472464917619594E+00    0.233655964845951719E+00    0.579151690006256104E+01    0.643361759185791016E+01   -0.114287933707237244E+02   -0.754551887512207031E+01    0.144877463865280165E+00   -0.149980138961168194E+03   -0.522702009141426593E+01    1
    0.662383943796157837E+04    0.306482851505279541E+00    0.122866107787993695E+01    0.867415006756782532E+02    0.167573169809431183E+00    0.732636396103774068E+00    0.587749779224395752E+00    0.481391334533691406E+01   -0.807552605867385864E+01   -0.707202494144439697E+01    0.157982276630401625E+00   -0.148274565184333113E+03   -0.523483259141426860E+01    1
    0.212377315759658813E+04    0.374962151050567627E+00    0.140098100760761057E+01    0.487977681756019592E+02    0.698111903940097367E+00    0.296011946817177574E+00    0.646891862154006958E+01    0.546086883544921875E+01   -0.149357566237449646E+02   -0.130255946516990662E+02    0.113193448877334596E+00   -0.148122365703432223E+03   -0.524264509141427393E+01    1
    0.575972795486450195E+02    0.370459973812103271E+00    0.126807543988695470E+01    0.372185050249099731E+02    0.101665409995258815E+01    0.415487459863287945E+00    0.372987091541290283E+01    0.988496398925781250E+01   -0.533712387084960938E+01   -0.407675385475158691E+01    0.403450657367706300E+00   -0.146583769218378364E+03   -0.525045759141427482E+01    1
    0.128957849740982056E+04    0.311960458755493164E+00    0.146133836893868496E+01    0.805643802881240845E+02    0.509534881955915564E+00    0.317258573173018643E+00    0.695707798004150391E+00    0.499143028259277344E+01   -0.111925604939460754E+02   -0.103679162263870239E+02    0.613001562595367477E-01   -0.146271106128836180E+03   -0.525827009141427659E+01    1
    0.384102791547775269E+04   -0.496713042259216309E+00    0.148702406682282051E+01    0.546650049090385437E+02    0.890114728965583746E+00    0.917366856400364639E+00    0.322917401790618896E+01    0.866197729110717773E+01   -0.969000935554504395E+01   -0.889254391193389893E+01    0.601550980567932131E-01   -0.143578724160369092E+03   -0.526608259141428015E+01    1
    0.194072824716567993E+04   -0.973380208015441895E+00    0.517929240349546238E+00    0.396446435451507568E+02    0.885452959104157111E+00    0.536492365986187436E+00    0.209358036518096924E+00    0.520462703704833984E+01   -0.727084368467330933E+01   -0.717626541852951050E+01    0.285983966732025141E+00   -0.133852135766527425E+03   -0.527389509141427659E+01    1
    0.176144134998321533E+04   -0.109593033790588379E+00    0.680164301544344818E+00    0.338205834031105042E+02    0.713556948293903925E+00    0.214708811643825909E+00    0.328352719545364380E+01    0.454412269592285156E+01   -0.416198015213012695E+01   -0.141028136014938354E+02    0.498499734091758739E+00   -0.132658249786011510E+03   -0.528170759141427126E+01    1
    0.447080326080322266E+04    0.598267674446105957E+00    0.143200057656775614E+01    0.882063242197036743E+02    0.688894536959764991E+00    0.422697375545216025E+00    0.130665957927703857E+02    0.316420888900756836E+01   -0.818850070238113403E+01   -0.139739280939102173E+02    0.937037135124206555E-01   -0.130995279411338487E+03   -0.528952009141427393E+01    1
    0.582095599174499512E+04   -0.160598313808441162E+01    0.115581407890780397E+01    0.681692288517951965E+02    0.384512638940523677E+00    0.151907690618771718E+01    0.120819452404975891E+02    0.863516521453857422E+01   -0.123553642630577087E+02   -0.109415227174758911E+02    0.474118817210197441E+00   -0.127556663052898088E+03   -0.529733259141427126E+01    1
    0.112943047285079956E+04    0.352883100509643555E+00    0.150869660147803608E+01    0.436342915892601013E+02    0.151535496171379025E+01    0.789642638802600105E+00    0.109828546643257141E+02    0.926585817337036133E+01   -0.518557906150817871E+01   -0.103007778525352478E+02    0.202368106126785269E-01   -0.126103562090850332E+03   -0.530514509141426416E+01    1
    0.363152545690536499E+04    0.989910960197448730E+00    0.875519621561723138E+00    0.830809848904609680E+02    0.270813522298795142E-01    0.127345122858375515E+00    0.549622714519500732E+01    0.981658029556274414E+01   -0.142115986347198486E+02   -0.105323410034179688E+02    0.322859842514991779E+00   -0.125571497324014430E+03   -0.531295759141427038E+01    1
    0.346462285518646240E+04   -0.610883593559265137E+00    0.109302158977371477E+01    0.539796200394630432E+02    0.973111104040602415E+00    0.120232401112965026E+01    0.141156274080276489E+02    0.657786607742309570E+01   -0.101025125384330750E+02   -0.102354919910430908E+02    0.240094365549087529E+00   -0.125533753576712783E+03   -0.532077009141427038E+01    1
    0.304215282201766968E+04   -0.379261970520019531E+00    0.144124192386450289E+01    0.434579620957374573E+02    0.104881535914098278E+01    0.124276655698116034E+01    0.143451458215713501E+02    0.713068199157714844E+01   -0.162588894367218018E+01   -0.123588368296623230E+02    0.430410292267799366E+00   -0.125127773932362047E+03   -0.532858259141426416E+01    1
    0.329953020811080933E+04   -0.763472497463226318E+00    0.136846151331986232E+01    0.410112118721008301E+02    0.113455162763498851E+01    0.603057713328662648E+00    0.104714611172676086E+02    0.512911510467529297E+01   -0.834236115217208862E+01   -0.881450772285461426E+00    0.520152975082397509E-01   -0.122442819761474979E+03   -0.533639509141427304E+01    1
    0.530020809173583984E+04   -0.651187896728515625E+00    0.656799594937143350E+00    0.471585447192192078E+02    0.111418237761967953E+01    0.135201016350729430E+01    0.100452286005020142E+02    0.534342336654663086E+01   -0.941840976476669312E+01   -0.875821709632873535E+01    0.165141841578483578E+00   -0.121225449315975069E+03   -0.534420759141427837E+01    1
    0.669147074222564697E+03   -0.615218937397003174E+00    0.950893315696736963E+00    0.988378856778144836E+02    0.856030095306636540E+00    0.719440547335134517E+00    0.402832925319671631E+01    0.820797204971313477E+01   -0.144716352224349976E+02   -0.757123053073883057E+01    0.455805835390090952E+00   -0.121146716362066158E+03   -0.535202009141427126E+01    1
    0.308890080451965332E+04   -0.189705914258956909E+01    0.339417688653053662E+00    0.467243240475654602E+02    0.959884264815371702E+00    0.518852523193073289E+00    0.108309370279312134E+02    0.463872718811035156E+01   -0.112662121653556824E+02   -0.769473195075988770E+01    0.404775788784027091E+00   -0.120666441306196006E+03   -0.535983259141427126E+01    1
    0.517597293853759766E+04   -0.130190110206604004E+01    0.105279664004101559E+01    0.932368249297142029E+02    0.923550248317743239E+00    0.385682786150423229E+00    0.468829482793807983E+01    0.332070112228393555E+01   -0.404907882213592529E+01   -0.137964364886283875E+02    0.170623191046714778E+00   -0.117397328069356021E+03   -0.536764509141427837E+01    1
    0.655987894535064697E+04   -0.941112160682678223E+00    0.153039072904007756E+01    0.729557585120201111E+02    0.955817492995144624E+00    0.803752846480815575E+00    0.242879390716552734E+00    0.600115394592285156E+01   -0.146812364459037781E+02   -0.632538378238677979E+01    0.386442813992500300E+00   -0.116219187637264199E+03   -0.537545759141427215E+01    1
    0.671504104137420654E+04    0.575102686882019043E+00    0.436460145948457223E+00    0.610858249068260193E+02    0.823729706757231228E+00    0.428870468519316594E+00    0.562808364629745483E+01    0.837841463088989258E+01   -0.132056352496147156E+02   -0.109828591346740723E+02    0.327826731204986566E+00   -0.115157584377039470E+03   -0.538327009141427126E+01    1
    0.444778412580490112E+04   -0.177369397878646851E+01    0.462995468231278184E+00    0.444961829781532288E+02    0.950954800113039123E+00    0.623540907107329789E+00    0.288595855236053467E+01    0.601428794860839844E+01   -0.447147130966186523E+01   -0.104299807548522949E+02    0.569764100718498256E+00   -0.114578855502463497E+03   -0.539108259141427482E+01    1
    0.215547364950180054E+04    0.642361938953399658E+00    0.117456452728893801E+01    0.669229849576950073E+02    0.202740690540685914E+00    0.398350111875385104E+00    0.235994338989257812E+01    0.466671085357666016E+01   -0.212005019187927246E+01   -0.556720644235610962E+01    0.152150128984451294E+00   -0.113838756691228568E+03   -0.539889509141427748E+01    1
    0.594111186265945435E+04   -0.196393859386444092E+01    0.133876578397453327E+01    0.490507085323333740E+02    0.149661032318721343E+01    0.133946333541868556E+01    0.115674501657485962E+02    0.838788604736328125E+01   -0.356651902198791504E+01   -0.793759346008300781E+01    0.292615730881691016E+00   -0.113778619841676786E+03   -0.540670759141427926E+01    1
    0.191956245899200439E+04   -0.657199621200561523E+00    0.116692406181863229E+01    0.892198204994201660E+02    0.144549545055045514E+01    0.422811038428302755E+00    0.362017124891281128E+01    0.815155076980590820E+01   -0.122588056325912476E+02   -0.100900653004646301E+02    0.251455934500694256E+00   -0.113400561926730674E+03   -0.541452009141427926E+01    1
    0.582506448030471802E+04   -0.837103962898254395E+00    0.115095992043158835E+01    0.535286763310432434E+02    0.328398191102818815E+00    0.108421704039167732E+01    0.393202900886535645E+01    0.661594152450561523E+01   -0.777288526296615601E+01   -0.133763435482978821E+02    0.173851510047912605E+00   -0.111724663662997713E+03   -0.542233259141428015E+01    1
    0.138812172412872314E+04    0.594228088855743408E+00    0.127523226982380766E+01    0.823339832425117493E+02    0.102283468306725456E+01    0.397397553248923452E+00    0.127454406023025513E+02    0.340101289749145508E+01   -0.446822226047515869E+01   -0.993719547986984253E+01    0.772397403717041062E-02   -0.110947931493418523E+03   -0.543014509141427837E+01    1
    0.416034513711929321E+04   -0.193403983116149902E+01    0.156924547292081340E+01    0.948694571256637573E+02    0.208169169915784130E+00    0.385604607808267219E+00    0.863566696643829346E+01    0.842778062820434570E+01   -0.644069284200668335E+01   -0.796227335929870605E+01    0.340252533531188950E+00   -0.110751591821732958E+03   -0.543795759141427748E+01    1
    0.199440145492553711E+04   -0.612568020820617676E+00    0.986465733475511586E+00    0.920414700508117676E+02    0.149263642911000294E+01    0.793071437900131126E+00    0.156256198883056641E+01    0.444395971298217773E+01   -0.114772072434425354E+02   -0.126614007353782654E+02    0.167292382478714002E+00   -0.109813012691917478E+03   -0.544577009141427748E+01    1
    0.311377829313278198E+04   -0.193798410892486572E+01    0.800614507566849820E+00    0.946193963885307312E+02    0.634502915078962171E-01    0.276707420283303751E+00    0.338419407606124878E+01    0.921521425247192383E+01   -0.941197872161865234E+01   -0.940964609384536743E+01    0.131252049136161814E+00   -0.109736715738223879E+03   -0.545358259141427038E+01    1
    0.410152494907379150E+03    0.214650094509124756E+00    0.107744592961528496E+01    0.797532953023910522E+02    0.111510815899361826E+01    0.355432729954161808E+00    0.565925627946853638E+01    0.554038572311401367E+01   -0.442528724670410156E-01   -0.752313852310180664E+01    0.264295482158660888E+00   -0.108690198862587508E+03   -0.546139509141426327E+01    1
    0.598459959030151367E+04    0.467840969562530518E+00    0.109032641618728787E+01    0.940087813138961792E+02    0.572929091036325056E+00    0.874024221748515240E+00    0.149183079600334167E+02    0.880167627334594727E+01   -0.310571819543838501E+01   -0.143202728033065796E+02    0.221502335071563743E-01   -0.107480727269691428E+03   -0.546920759141426149E+01    1
    0.220146018266677856E+04   -0.716159939765930176E+00    0.542585016359884653E+00    0.607081875801086426E+02    0.102921338039988775E+01    0.131650305852813543E+01    0.113616934418678284E+02    0.799884223937988281E+01   -0.121098670363426208E+02   -0.144100695848464966E+01    0.479794466972351119E-01   -0.106924351243450232E+03   -0.547702009141426238E+01    1
    0.478386199474334717E+04   -0.805351078510284424E+00    0.156029433178084398E+01    0.840580315589904785E+02    0.106049660786045075E+01    0.984680375158610954E+00    0.161890625953674316E+01    0.406080341339111328E+01   -0.622909605503082275E+01   -0.578615069389343262E+01    0.939157550096511862E-01   -0.106790031327873962E+03   -0.548483259141427393E+01    1
    0.414765542745590210E+04   -0.120106792449951172E+01    0.123601465044956371E+01    0.961795483231544495E+02    0.540146337434479262E+00    0.367431654260378826E+00    0.970279544591903687E+01    0.617462158203125000E+01   -0.471061348915100098E+01   -0.134972110390663147E+02    0.216643292427062990E-01   -0.106138130391241006E+03   -0.549264509141427659E+01    1
    0.643715292215347290E+04    0.772026002407073975E+00    0.987986025896698705E+00    0.311028066873550415E+02    0.608648073366740316E+00    0.131624109086184493E+01    0.390068203210830688E+01    0.799500370025634766E+01   -0.107751846313476562E+01   -0.955435395240783691E+01    0.490728302335739164E+00   -0.105420286802513814E+03   -0.550045759141427482E+01    1
    0.492238777875900269E+04    0.312925875186920166E+00    0.777273481219443507E+00    0.394156547784805298E+02    0.349194847264166608E+00    0.372513527380792464E+00    0.900963038206100464E+01    0.358458375930786133E+01   -0.126066103577613831E+02   -0.102714353799819946E+02    0.228253101754188559E+00   -0.105399939354935427E+03   -0.550827009141427482E+01    1
