 F
        1050        1207          12         512
   -0.130453889638217248E+03   -0.130024024135463861E+03
 T
   4
    0.200000000000000000E+01    0.300000000000000000E+01    0.400000000000000000E+01    0.500000000000000000E+01    0.679687500000000000E+00    0.169921875000000000E+00    0.781250000000000000E-01    0.722656250000000000E-01
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.637931034482758674E+00    0.362068965517241381E+00
   0
   0
   0
   1
    0.120000000000000000E+02    0.810810810810810856E-01
   2
    0.800000000000000000E+01    0.900000000000000000E+01    0.333333333333333315E+00    0.666666666666666630E+00
   0
   2
    0.100000000000000000E+02    0.110000000000000000E+02    0.547619047619047672E+00    0.452380952380952384E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          87
    0.563268936564919886E-01   -0.132190317952787524E+03   -0.130024096478808161E+03
 T F     1          40
    0.338118085904681523E-01   -0.133116481422279833E+03   -0.130024152875230612E+03
 T F     1          37
    0.319595227548041400E-01   -0.133208711812417192E+03   -0.130024149217326880E+03
 T T     2         204
    0.132819290356833097E+00   -0.131345704632797208E+03   -0.130023967685586626E+03
 T T     2           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     7          42
    0.274389847768686454E-01   -0.132915528669114565E+03   -0.130023997378200136E+03
 T T     7           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     9          46
    0.330550607189173395E-01   -0.132889845049830399E+03   -0.130024008067638249E+03
 T F     9          38
    0.273063545069317133E-01   -0.133080900286593106E+03   -0.130024008067638050E+03
 T F     6          18
    0.121284626416505881E-01   -0.133793532847598385E+03   -0.130023976369298396E+03
