Nested Sampling Global Log-Evidence           :   -0.180031850067913446E+01  +/-    0.186486420360643251E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.180031850067913446E+01 +/-    0.186486420360643286E-01
Local Log-Evidence   -0.180031850067913446E+01 +/-    0.186486420360643251E-01

Dim No.       Mean        Sigma
   1    0.353764850927179668E+04    0.196212507126157107E+04
   2   -0.515055968788725838E+00    0.865474143763436454E+00
   3    0.976236125115580111E+00    0.371839092860483611E+00
   4    0.506923277076158669E+02    0.299442651320185682E+02
   5    0.868562787715348228E+00    0.404076668132656136E+00
   6    0.760671313675179372E+00    0.436876341453424522E+00
   7   -0.593588639258872841E+00    0.878894423649637524E+01
   8    0.177982369518199701E+01    0.127426402662523941E+01
   9   -0.743671463762690443E+01    0.434618348918902697E+01
  10   -0.756469445740754143E+01    0.437249339473805687E+01
  11    0.289069745614447260E+00    0.169901246996774669E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.488053101301193237E+04
   2    0.329772293567657471E+00
   3    0.793749114155491209E+00
   4    0.616346107721328735E+02
   5    0.273194263477649857E+00
   6    0.315152532899416415E+00
   7   -0.130601298809051514E+02
   8    0.127742141485214233E+01
   9   -0.697155296802520752E+01
  10   -0.139006528258323669E+02
  11    0.351458014011383074E-01

MAP Parameters
Dim No.        Parameter
   1    0.119841486215591431E+04
   2    0.351837217807769775E+00
   3    0.386714794070894263E+00
   4    0.859186316728591919E+02
   5    0.685571910604754864E+00
   6    0.718795552605657861E+00
   7   -0.142537236213684082E+01
   8    0.109492713212966919E+01
   9   -0.122364065051078796E+02
  10   -0.134941703081130981E+02
  11    0.477577260088920597E+00
