Nested Sampling Global Log-Evidence           :   -0.267265621959776496E+02  +/-    0.121752522951329170E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.267265621959776496E+02 +/-    0.121752522951329170E+00
Local Log-Evidence   -0.267265621959776496E+02 +/-    0.121752522951329170E+00

Dim No.       Mean        Sigma
   1    0.338833995458351637E+04    0.196009750123784693E+04
   2   -0.827107149502769756E+00    0.654710973354255321E+00
   3    0.904545373390370555E+00    0.322637915067837067E+00
   4    0.619542982526396244E+02    0.486998010179992313E+01
   5    0.819114627430073905E+00    0.390185028155506042E+00
   6    0.110785206460368069E+01    0.280463498805206046E+00
   7    0.891385160105210339E+01    0.351297481120472987E+01
   8    0.272246364358765947E+01    0.638770245081404453E+00
   9   -0.539757874743731492E+01    0.287299894604246919E+01
  10   -0.834025633068742245E+01    0.410788451586910774E+01
  11    0.222854530005287904E+00    0.145563720597688601E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.429570636650362303E+04
   2   -0.297312751182802426E+00
   3    0.965600953847699617E+00
   4    0.643755411900867784E+02
   5    0.124496015714887620E+01
   6    0.128002808157609471E+01
   7    0.633408918130827914E+01
   8    0.253886168753873909E+01
   9   -0.694971245940729965E+01
  10   -0.129446072838147401E+02
  11    0.732009915574653725E-01

MAP Parameters
Dim No.        Parameter
   1    0.429570636650362303E+04
   2   -0.297312751182802426E+00
   3    0.965600953847699617E+00
   4    0.643755411900867784E+02
   5    0.124496015714887620E+01
   6    0.128002808157609471E+01
   7    0.633408918130827914E+01
   8    0.253886168753873909E+01
   9   -0.694971245940729965E+01
  10   -0.129446072838147401E+02
  11    0.732009915574653725E-01
