Nested Sampling Global Log-Evidence           :   -0.265922068519068198E+02  +/-    0.121637303640541539E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.265922068519068198E+02 +/-    0.121637303640541539E+00
Local Log-Evidence   -0.265922068519068198E+02 +/-    0.121637303640541539E+00

Dim No.       Mean        Sigma
   1    0.328625110360768849E+04    0.183513126881833978E+04
   2   -0.922384964989563350E+00    0.588296098510368681E+00
   3    0.894031536341753141E+00    0.310614658531055909E+00
   4    0.611777782596976820E+02    0.531669733337041794E+01
   5    0.865847489465204401E+00    0.354863189900920750E+00
   6    0.112852798759990414E+01    0.273839360879263694E+00
   7    0.851834792686268827E+01    0.349687969302403046E+01
   8    0.272539186132385547E+01    0.514239535363533729E+00
   9   -0.520966831043997569E+01    0.316648542954558687E+01
  10   -0.699653374931612682E+01    0.394152547259859176E+01
  11    0.205738749800605608E+00    0.136433634696589423E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.250159303507613413E+04
   2   -0.169466746582387850E+01
   3    0.574830208555457856E+00
   4    0.572402008169082848E+02
   5    0.851439691159568635E+00
   6    0.150772917628248582E+01
   7    0.482401271305965107E+01
   8    0.212366540448601482E+01
   9   -0.366020804699115843E+01
  10   -0.831811646538811544E+01
  11    0.498324019463061221E-01

MAP Parameters
Dim No.        Parameter
   1    0.250159303507613413E+04
   2   -0.169466746582387850E+01
   3    0.574830208555457856E+00
   4    0.572402008169082848E+02
   5    0.851439691159568635E+00
   6    0.150772917628248582E+01
   7    0.482401271305965107E+01
   8    0.212366540448601482E+01
   9   -0.366020804699115843E+01
  10   -0.831811646538811544E+01
  11    0.498324019463061221E-01
