Nested Sampling Global Log-Evidence           :   -0.265132557338193706E+02  +/-    0.122061180544061301E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.265132557338193706E+02 +/-    0.122061180544061301E+00
Local Log-Evidence   -0.265132557338193706E+02 +/-    0.122061180544061301E+00

Dim No.       Mean        Sigma
   1    0.332165402296100137E+04    0.179389661617905244E+04
   2   -0.951371318713303937E+00    0.578918558366142810E+00
   3    0.885925785592137416E+00    0.310003893902745631E+00
   4    0.609968390034409538E+02    0.514332406112510654E+01
   5    0.887166965643458427E+00    0.347553479012115196E+00
   6    0.112385013397326960E+01    0.283214284039988329E+00
   7    0.834148999607585395E+01    0.359529218340237966E+01
   8    0.266711602073190734E+01    0.497090963805142450E+00
   9   -0.532258042434332079E+01    0.315727172303870374E+01
  10   -0.645085212735660285E+01    0.380094768510001835E+01
  11    0.192863641845618827E+00    0.134080670098969595E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.265484512169559412E+04
   2   -0.954611369897653272E+00
   3    0.402090263563884276E+00
   4    0.610243623913960391E+02
   5    0.149105514948412199E+01
   6    0.363762402782521699E+00
   7    0.705685424243091752E+01
   8    0.245766775479227340E+01
   9   -0.495090764727092747E+01
  10   -0.120400130688026330E+02
  11    0.942203445179964731E-02

MAP Parameters
Dim No.        Parameter
   1    0.265484512169559412E+04
   2   -0.954611369897653272E+00
   3    0.402090263563884276E+00
   4    0.610243623913960391E+02
   5    0.149105514948412199E+01
   6    0.363762402782521699E+00
   7    0.705685424243091752E+01
   8    0.245766775479227340E+01
   9   -0.495090764727092747E+01
  10   -0.120400130688026330E+02
  11    0.942203445179964731E-02
