Nested Sampling Global Log-Evidence           :   -0.268939329598580841E+02  +/-    0.121960908881080674E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.268939329598580841E+02 +/-    0.121960908881080674E+00
Local Log-Evidence   -0.268939329598580841E+02 +/-    0.121960908881080674E+00

Dim No.       Mean        Sigma
   1    0.300494458623090441E+04    0.258215760041407520E+04
   2   -0.771141945702071285E+00    0.567287991588205753E+00
   3    0.915343098784285991E+00    0.301667506359513948E+00
   4    0.622973118272614599E+02    0.597776805335139194E+01
   5    0.576852156626734947E+00    0.312855526361168701E+00
   6    0.113115063253551296E+01    0.287345468507867685E+00
   7    0.106773716044316398E+02    0.385899695485272209E+01
   8    0.270565403751038103E+01    0.729780566547151843E+00
   9   -0.589652423024734951E+01    0.347680165341445013E+01
  10   -0.838089460563965893E+01    0.377904909297683789E+01
  11    0.208095827666573308E+00    0.146417409598748938E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.455170631408691406E+03
   2    0.998325943946838379E-01
   3    0.114246582868235391E+01
   4    0.655894024372100830E+02
   5    0.273385636569107304E+00
   6    0.122006684335554483E+01
   7    0.142312163114547729E+02
   8    0.237307262420654297E+01
   9   -0.917786657810211182E+01
  10   -0.121613529324531555E+02
  11    0.290384194564819342E+00

MAP Parameters
Dim No.        Parameter
   1    0.455170631408691406E+03
   2    0.998325943946838379E-01
   3    0.114246582868235391E+01
   4    0.655894024372100830E+02
   5    0.273385636569107304E+00
   6    0.122006684335554483E+01
   7    0.142312163114547729E+02
   8    0.237307262420654297E+01
   9   -0.917786657810211182E+01
  10   -0.121613529324531555E+02
  11    0.290384194564819342E+00
