Nested Sampling Global Log-Evidence           :   -0.536980075498100629E+01  +/-    0.899265964171410137E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.536980075498100629E+01 +/-    0.899265964171410137E-01
Local Log-Evidence   -0.536980075498100629E+01 +/-    0.899265964171410137E-01

Dim No.       Mean        Sigma
   1    0.377179844003894141E+04    0.190507351366807325E+04
   2   -0.556775089663304246E+00    0.811756861741748437E+00
   3    0.898316512150802549E+00    0.400211399069430485E+00
   4    0.626784135325275571E+02    0.871896451313714493E+01
   5    0.927718480432560666E+00    0.421131738721239324E+00
   6    0.109648026878090810E+01    0.377869345565431336E+00
   7    0.830757831256574164E+01    0.397081544042787105E+01
   8    0.535366309152888409E+01    0.207111138624296531E+01
   9   -0.441284887148462701E+01    0.366077237163275804E+01
  10   -0.792149216676150303E+01    0.410864212252474825E+01
  11    0.313101104182726686E+00    0.166927235335861179E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.693465677885049809E+04
   2   -0.128927220293447853E+01
   3    0.132047544383681226E+01
   4    0.638009944129727842E+02
   5    0.144061610168247900E+01
   6    0.943244755806444402E+00
   7    0.124766790635528402E+02
   8    0.413416976019242099E+01
   9   -0.286183936182237630E+01
  10   -0.115235476076157290E+02
  11    0.352331590085081359E+00

MAP Parameters
Dim No.        Parameter
   1    0.693465677885049809E+04
   2   -0.128927220293447853E+01
   3    0.132047544383681226E+01
   4    0.638009944129727842E+02
   5    0.144061610168247900E+01
   6    0.943244755806444402E+00
   7    0.124766790635528402E+02
   8    0.413416976019242099E+01
   9   -0.286183936182237630E+01
  10   -0.115235476076157290E+02
  11    0.352331590085081359E+00
