    0.157588303089141846E+03   -0.612091124057769775E+00    0.147664161255562948E+00    0.919961101412773132E+02    0.630175860874071958E+00    0.151589621799642971E+01    0.925476729869842529E+01    0.510111713409423828E+01   -0.745984464883804321E+01   -0.943309128284454346E+01    0.339695186805725136E+00   -0.743684128971490427E+05   -0.485202009141426682E+01    1
    0.615456342697143555E+04   -0.751634657382965088E+00    0.121296640517740473E+01    0.962006143927574158E+02    0.758116075400404044E+00    0.124288190514587438E+01    0.114863446354866028E+02    0.211217641830444336E+01   -0.167561084032058716E+01   -0.855637550354003906E+01    0.331512125015258827E-01   -0.721161121274623001E+05   -0.485983259141427482E+01    1
    0.171397656202316284E+04    0.120061993598937988E+00    0.985273572700625100E+00    0.910878143906593323E+02    0.730242547178929002E+00    0.134077261198959574E+01    0.662243753671646118E+01    0.850743913650512695E+01   -0.762678176164627075E+01   -0.826180279254913330E+01    0.264967907881736742E+00   -0.621847531177100318E+05   -0.486764509141427837E+01    1
    0.572998929023742676E+04   -0.112767124176025391E+01    0.572026451018031956E+00    0.959223888516426086E+02    0.417009830933296521E+00    0.120059491218002434E+01    0.131852647662162781E+02    0.254197502136230469E+01   -0.109741964936256409E+02   -0.833508878946304321E+01    0.374972853112220783E+00   -0.545694302837053256E+05   -0.487545759141427837E+01    1
    0.515076082944869995E+04    0.350515246391296387E+00    0.130008762995126648E+01    0.864217389822006226E+02    0.144749466269423688E+01    0.137302440825207994E+01    0.127387574315071106E+02    0.959684848785400391E+01   -0.189556986093521118E+01   -0.142507642507553101E+02    0.119990172100067141E+00   -0.539271797732672276E+05   -0.488327009141427215E+01    1
    0.598125964403152466E+04   -0.166233491897583008E+01    0.634876771333539591E+00    0.968085858821868896E+02    0.333262850146822831E+00    0.827937012339825085E+00    0.687563538551330566E+01    0.766372108459472656E+01   -0.102549067139625549E+02   -0.785119682550430298E+01    0.332586081933975208E+00   -0.498872152797251038E+05   -0.489108259141427038E+01    1
    0.462888348102569580E+04    0.216699659824371338E+00    0.783575775098229843E+00    0.873660771846771240E+02    0.894073736388419693E+00    0.112521376301830323E+01    0.106178319454193115E+02    0.434021568298339844E+01   -0.301422268152236938E+01   -0.880632698535919189E+00    0.405517371082305900E+00   -0.419144385107944909E+05   -0.489889509141427659E+01    1
    0.650014168024063110E+04   -0.262263298034667969E+00    0.395703514367052478E+00    0.846838354468345642E+02    0.778858989803191903E+00    0.110516771256841029E+01    0.238144755363464355E+01    0.475384569168090820E+01   -0.768218547105789185E+01   -0.176499456167221069E+01    0.106154933524131773E+00   -0.374599425394293066E+05   -0.490670759141427038E+01    1
    0.147975599765777588E+04   -0.554978311061859131E+00    0.926651078880556422E+00    0.888794825077056885E+02    0.141968583056189934E+01    0.118315355811190503E+01    0.320676594972610474E+01    0.321609210968017578E+01   -0.924626022577285767E+01   -0.137374958395957947E+02    0.404772718191146880E-01   -0.360627924975827918E+05   -0.491452009141427393E+01    1
    0.501976317167282104E+04   -0.122263360023498535E+01    0.792306015627380678E+00    0.779753780364990234E+02    0.470340006269161559E+00    0.147303398223512261E+01    0.797276884317398071E+01    0.915814781188964844E+01   -0.372111260890960693E+01   -0.947434186935424805E+01    0.155535594105720515E+00   -0.290233915307411080E+05   -0.492233259141426949E+01    1
    0.119841486215591431E+04    0.351837217807769775E+00    0.386714794070894263E+00    0.859186316728591919E+02    0.685571910604754864E+00    0.718795552605657861E+00    0.678731381893157959E+01    0.208437967300415039E+01   -0.122364065051078796E+02   -0.134941703081130981E+02    0.477577260088920597E+00   -0.258589558392972904E+05   -0.493014509141426949E+01    1
    0.681615066528320312E+04    0.351306498050689697E+00    0.383466426716813025E+00    0.290043370127677917E+02    0.451240803213549035E+00    0.841259350857270327E+00    0.525527089834213257E+01    0.839117860794067383E+01   -0.148939713835716248E+02   -0.808370947837829590E+01    0.180548746061325066E+00   -0.216086247432346427E+05   -0.493795759141427482E+01    1
    0.213168597221374512E+04   -0.781931102275848389E+00    0.181602056011435559E+00    0.789132311940193176E+02    0.221113162707897049E+00    0.327638316342413582E+00    0.117633998394012451E+02    0.322632741928100586E+01   -0.746104449033737183E+01   -0.310786128044128418E+01    0.341456205940246615E+00   -0.193569823110188008E+05   -0.494577009141427482E+01    1
    0.309363305568695068E+04   -0.322957932949066162E+00    0.896955749146598036E+00    0.865381806492805481E+02    0.460788391766078220E+00    0.955393831919388759E+00    0.523911237716674805E+01    0.768982410430908203E+01   -0.920003414154052734E+01   -0.441249758005142212E+01    0.714084456682205215E-01   -0.191273312998883666E+05   -0.495358259141427215E+01    1
